Game Turn, Player, Num Cities, Population, Techs, Civics, Land Units, corps, Armies, Naval Units, TILES: Owned, Improved, BALANCE: Gold, Faith, YIELDS: Science, Culture, Gold, Faith, Production, Food
198, CIVILIZATION_CANADA, 5, 24, 29, 16, 2, 0, 0, 9, 84, 17, 235, 126, 86, 38, 63, 72, 92, 53
198, CIVILIZATION_KONGO, 1, 6, 28, 13, 2, 0, 0, 0, 13, 0, 25, 151, 7, 1, 11, 2, 11, 16
198, CIVILIZATION_INDONESIA, 4, 21, 25, 17, 1, 0, 0, 3, 60, 4, 117, 582, 39, 30, 25, 21, 43, 61
198, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 4, 147, 16, 5, 4, 6, 0, 6, 28
198, CIVILIZATION_KANDY, 1, 8, 27, 17, 4, 0, 0, 2, 13, 2, 0, 7, 4, 5, 9, 0, 3, 24
198, CIVILIZATION_LISBON, 1, 11, 30, 16, 0, 0, 0, 0, 14, 7, 530, 315, 6, 5, 18, 35, 3, 34
198, CIVILIZATION_RAPA_NUI, 1, 9, 30, 16, 5, 0, 0, 0, 13, 7, 392, 17, 6, 4, 19, 0, 2, 27
198, CIVILIZATION_ARMAGH, 1, 9, 30, 17, 0, 0, 0, 0, 12, 2, 376, 740, 5, 5, 11, 8, 4, 22
198, CIVILIZATION_HATTUSA, 1, 6, 30, 19, 2, 0, 0, 0, 13, 8, 123, 0, 5, 4, 9, 0, 8, 14
198, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 270, 6, 4, 11, 1, 6, 25
198, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 13, 0, 6, 3, 6, 0, 2, 30
198, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 12, 5, 55, 2464, 6, 4, 10, 46, 3, 17
198, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 2, 0, 0, 0, 12, 8, 0, 10776, 7, 5, 8, 119, 8, 25
198, CIVILIZATION_FREE_CITIES, 1, 4, 26, 18, 3, 0, 0, 0, 7, 1, 0, 0, 2, 1, 1, 0, 4, 13
198, CIVILIZATION_MAYA, 11, 102, 41, 27, 11, 0, 0, 0, 190, 53, 1469, 1861, 204, 89, 214, 136, 273, 279
198, CIVILIZATION_EGYPT, 10, 70, 35, 25, 11, 0, 0, 1, 178, 44, 619, 888, 156, 97, 427, 48, 238, 205
199, CIVILIZATION_MAPUCHE, 5, 30, 32, 20, 0, 0, 0, 0, 65, 9, 0, 492, 58, 40, 13, 6, 61, 80
199, CIVILIZATION_SCOTLAND, 9, 35, 29, 19, 7, 0, 0, 0, 114, 18, 15, 305, 60, 42, 19, 48, 101, 84
199, CIVILIZATION_GRAN_COLOMBIA, 10, 61, 30, 21, 1, 0, 0, 0, 137, 29, 47, 180, 90, 56, 67, 73, 149, 171
199, CIVILIZATION_GREECE, 5, 18, 29, 19, 2, 0, 0, 0, 71, 4, 42, 401, 70, 28, 34, 7, 57, 47
199, CIVILIZATION_AMERICA, 7, 34, 28, 19, 4, 0, 0, 3, 92, 22, 132, 351, 58, 35, 47, 11, 94, 96
199, CIVILIZATION_CANADA, 5, 24, 29, 16, 2, 0, 0, 9, 85, 17, 192, 199, 86, 38, 63, 72, 92, 53
199, CIVILIZATION_KONGO, 1, 6, 28, 13, 2, 0, 0, 0, 13, 0, 21, 152, 1, 0, 3, 0, 3, 16
199, CIVILIZATION_INDONESIA, 4, 21, 25, 17, 1, 0, 0, 4, 60, 4, 114, 604, 39, 30, 25, 21, 45, 62
199, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 151, 16, 5, 4, 6, 0, 6, 30
199, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 7, 5, 5, 9, 0, 3, 25
199, CIVILIZATION_LISBON, 1, 11, 30, 16, 0, 0, 0, 0, 14, 7, 549, 350, 6, 5, 18, 35, 3, 34
199, CIVILIZATION_RAPA_NUI, 1, 9, 30, 16, 5, 0, 0, 0, 13, 7, 395, 18, 6, 4, 19, 0, 2, 27
199, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 2, 386, 748, 5, 5, 11, 8, 4, 23
199, CIVILIZATION_HATTUSA, 1, 6, 30, 20, 2, 0, 0, 0, 13, 9, 124, 0, 5, 4, 9, 0, 10, 13
199, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 271, 6, 4, 11, 1, 6, 25
199, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 15, 0, 6, 3, 6, 0, 2, 30
199, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 12, 5, 56, 2510, 6, 4, 10, 46, 3, 17
199, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 2, 0, 0, 0, 12, 8, 0, 10896, 7, 5, 8, 119, 8, 26
199, CIVILIZATION_FREE_CITIES, 1, 4, 27, 18, 4, 0, 0, 0, 7, 1, 0, 0, 2, 1, 1, 0, 4, 13
199, CIVILIZATION_MAYA, 11, 104, 41, 27, 11, 0, 0, 0, 190, 54, 1604, 1999, 215, 90, 226, 137, 305, 282
199, CIVILIZATION_EGYPT, 10, 70, 35, 25, 11, 0, 0, 1, 179, 44, 863, 937, 158, 99, 459, 49, 261, 204
200, CIVILIZATION_MAPUCHE, 5, 31, 32, 20, 0, 0, 0, 0, 65, 9, 0, 499, 58, 40, 13, 6, 61, 82
200, CIVILIZATION_SCOTLAND, 9, 35, 29, 19, 7, 0, 0, 0, 114, 18, 0, 351, 63, 42, 19, 45, 93, 88
200, CIVILIZATION_GRAN_COLOMBIA, 10, 62, 30, 22, 1, 0, 0, 0, 137, 29, 53, 258, 95, 60, 53, 78, 158, 173
200, CIVILIZATION_GREECE, 5, 18, 29, 19, 2, 0, 0, 0, 71, 4, 29, 409, 66, 27, 31, 7, 55, 47
200, CIVILIZATION_AMERICA, 7, 34, 29, 19, 4, 0, 0, 3, 92, 22, 140, 362, 58, 35, 47, 11, 94, 96
200, CIVILIZATION_CANADA, 5, 24, 29, 16, 3, 0, 0, 9, 85, 17, 204, 271, 86, 38, 63, 72, 92, 53
200, CIVILIZATION_KONGO, 1, 6, 28, 13, 2, 0, 0, 0, 13, 0, 16, 152, 1, 0, 3, 0, 3, 16
200, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 155, 16, 5, 4, 6, 0, 6, 30
200, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 8, 5, 5, 9, 0, 3, 26
200, CIVILIZATION_LISBON, 1, 11, 30, 16, 0, 0, 0, 0, 14, 7, 567, 385, 6, 5, 18, 35, 3, 34
200, CIVILIZATION_RAPA_NUI, 1, 9, 30, 16, 5, 0, 0, 0, 13, 7, 398, 19, 6, 4, 19, 0, 2, 27
200, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 2, 393, 761, 5, 5, 11, 12, 4, 24
200, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 2, 0, 0, 0, 13, 9, 125, 0, 5, 4, 9, 0, 10, 13
200, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 273, 6, 4, 11, 1, 6, 25
200, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 17, 0, 6, 3, 6, 0, 2, 30
200, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 12, 5, 58, 2557, 6, 4, 10, 46, 3, 17
200, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 2, 0, 0, 0, 12, 8, 0, 11015, 7, 5, 8, 119, 8, 26
200, CIVILIZATION_FREE_CITIES, 2, 10, 28, 19, 5, 0, 0, 0, 20, 1, 0, 0, 8, 2, 4, 0, 14, 28
200, CIVILIZATION_MAYA, 11, 104, 41, 27, 11, 0, 0, 0, 191, 56, 1738, 2120, 211, 86, 227, 120, 319, 282
200, CIVILIZATION_EGYPT, 10, 71, 35, 25, 11, 0, 0, 1, 179, 44, 1244, 986, 158, 99, 455, 49, 261, 207
201, CIVILIZATION_MAPUCHE, 5, 31, 32, 20, 1, 0, 0, 0, 65, 9, 0, 505, 52, 40, 12, 6, 59, 82
201, CIVILIZATION_SCOTLAND, 9, 35, 29, 19, 6, 0, 0, 0, 115, 18, 0, 396, 59, 39, 17, 44, 93, 84
201, CIVILIZATION_GRAN_COLOMBIA, 10, 63, 30, 22, 2, 0, 0, 0, 137, 28, 44, 336, 96, 60, 57, 78, 162, 172
201, CIVILIZATION_GREECE, 5, 18, 29, 19, 2, 0, 0, 0, 71, 4, 16, 416, 66, 27, 31, 7, 54, 47
201, CIVILIZATION_AMERICA, 7, 34, 29, 19, 4, 0, 0, 3, 92, 22, 147, 374, 58, 35, 47, 11, 94, 96
201, CIVILIZATION_CANADA, 5, 24, 29, 16, 3, 0, 0, 9, 85, 17, 217, 344, 86, 38, 63, 72, 92, 53
201, CIVILIZATION_INDONESIA, 4, 21, 25, 17, 1, 0, 0, 4, 60, 4, 110, 626, 39, 30, 25, 21, 48, 64
201, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 159, 16, 5, 4, 6, 0, 6, 30
201, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 9, 5, 5, 9, 0, 3, 26
201, CIVILIZATION_LISBON, 1, 11, 30, 16, 0, 0, 0, 0, 14, 7, 585, 420, 6, 5, 18, 35, 3, 34
201, CIVILIZATION_RAPA_NUI, 1, 9, 30, 16, 5, 0, 0, 0, 13, 7, 402, 20, 6, 4, 19, 0, 2, 27
201, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 3, 400, 773, 5, 5, 11, 12, 4, 25
201, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 2, 0, 0, 0, 13, 9, 126, 0, 5, 4, 9, 0, 10, 13
201, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 274, 6, 4, 11, 1, 6, 25
201, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 19, 0, 6, 3, 6, 0, 2, 30
201, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 12, 5, 60, 2604, 6, 4, 10, 46, 3, 17
201, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 2, 0, 0, 0, 12, 8, 0, 11135, 7, 5, 8, 119, 8, 26
201, CIVILIZATION_FREE_CITIES, 2, 10, 29, 20, 4, 0, 0, 0, 20, 1, 0, 0, 8, 2, 4, 0, 14, 28
201, CIVILIZATION_MAYA, 11, 104, 41, 27, 11, 0, 0, 0, 191, 57, 1875, 2240, 215, 87, 229, 120, 324, 282
201, CIVILIZATION_EGYPT, 10, 72, 36, 25, 11, 0, 0, 1, 179, 44, 1628, 1035, 157, 99, 464, 49, 270, 209
202, CIVILIZATION_MAPUCHE, 5, 31, 32, 21, 1, 0, 0, 0, 65, 9, 0, 511, 51, 43, 12, 6, 61, 82
202, CIVILIZATION_SCOTLAND, 9, 35, 29, 19, 5, 0, 0, 0, 115, 18, 0, 438, 58, 39, 17, 41, 85, 88
202, CIVILIZATION_GRAN_COLOMBIA, 10, 63, 30, 22, 2, 0, 0, 0, 138, 28, 35, 414, 96, 60, 57, 78, 162, 172
202, CIVILIZATION_GREECE, 5, 18, 29, 19, 2, 0, 0, 0, 71, 4, 2, 424, 66, 27, 31, 7, 53, 47
202, CIVILIZATION_AMERICA, 7, 34, 29, 19, 4, 0, 0, 3, 92, 22, 160, 386, 56, 34, 47, 11, 90, 96
202, CIVILIZATION_CANADA, 6, 25, 29, 16, 3, 0, 0, 9, 93, 18, 229, 77, 87, 38, 63, 72, 94, 57
202, CIVILIZATION_INDONESIA, 3, 18, 26, 17, 0, 0, 0, 5, 51, 4, 122, 167, 37, 29, 41, 21, 37, 54
202, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 162, 16, 5, 4, 6, 0, 6, 30
202, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 10, 5, 5, 9, 0, 3, 26
202, CIVILIZATION_LISBON, 1, 11, 30, 16, 0, 0, 0, 0, 14, 7, 604, 455, 6, 5, 18, 35, 3, 34
202, CIVILIZATION_RAPA_NUI, 1, 9, 30, 16, 5, 0, 0, 0, 13, 7, 405, 20, 6, 4, 19, 0, 2, 27
202, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 3, 407, 786, 5, 5, 11, 12, 4, 25
202, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 2, 0, 0, 0, 13, 9, 127, 0, 5, 4, 9, 0, 10, 13
202, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 276, 6, 4, 11, 1, 6, 25
202, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 21, 0, 6, 3, 6, 0, 2, 30
202, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 12, 5, 62, 2650, 6, 4, 10, 46, 3, 17
202, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 2, 0, 0, 0, 12, 8, 0, 11255, 7, 5, 8, 119, 8, 26
202, CIVILIZATION_FREE_CITIES, 2, 10, 30, 20, 4, 0, 0, 0, 20, 1, 0, 0, 9, 2, 5, 0, 14, 28
202, CIVILIZATION_MAYA, 11, 105, 41, 27, 11, 0, 0, 0, 191, 57, 2003, 2361, 220, 87, 223, 120, 324, 284
202, CIVILIZATION_EGYPT, 10, 72, 36, 26, 11, 0, 0, 1, 180, 44, 2212, 1084, 157, 99, 464, 49, 270, 209
203, CIVILIZATION_MAPUCHE, 5, 32, 32, 21, 1, 0, 0, 0, 66, 9, 0, 518, 49, 44, 12, 6, 65, 85
203, CIVILIZATION_SCOTLAND, 9, 36, 29, 19, 4, 0, 0, 0, 115, 19, 201, 486, 65, 43, 25, 48, 105, 94
203, CIVILIZATION_GRAN_COLOMBIA, 10, 64, 30, 22, 2, 0, 0, 0, 138, 28, 25, 490, 96, 60, 57, 78, 163, 174
203, CIVILIZATION_GREECE, 5, 19, 29, 19, 2, 0, 0, 0, 71, 4, 6, 427, 74, 28, 39, 3, 55, 49
203, CIVILIZATION_AMERICA, 7, 34, 29, 19, 4, 0, 0, 3, 93, 22, 174, 398, 56, 34, 47, 11, 90, 96
203, CIVILIZATION_CANADA, 6, 25, 29, 16, 3, 0, 0, 9, 93, 18, 240, 147, 82, 36, 62, 70, 90, 60
203, CIVILIZATION_INDONESIA, 3, 18, 26, 18, 0, 0, 0, 5, 51, 4, 133, 189, 38, 31, 54, 21, 37, 54
203, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 166, 16, 5, 4, 6, 0, 6, 30
203, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 11, 5, 5, 9, 0, 3, 26
203, CIVILIZATION_LISBON, 1, 11, 30, 16, 0, 0, 0, 0, 14, 7, 622, 490, 6, 5, 18, 35, 3, 34
203, CIVILIZATION_RAPA_NUI, 1, 9, 30, 16, 5, 0, 0, 0, 13, 7, 408, 21, 6, 4, 19, 0, 2, 27
203, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 3, 154, 799, 5, 5, 11, 12, 4, 26
203, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 2, 0, 0, 0, 13, 9, 128, 0, 5, 4, 9, 0, 10, 13
203, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 278, 6, 4, 11, 1, 6, 25
203, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 23, 0, 6, 3, 6, 0, 2, 30
203, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 12, 5, 64, 2697, 6, 4, 10, 46, 3, 17
203, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 2, 0, 0, 0, 12, 8, 0, 11375, 7, 5, 8, 119, 8, 26
203, CIVILIZATION_FREE_CITIES, 2, 10, 30, 20, 4, 0, 0, 0, 20, 1, 0, 0, 7, 2, 4, 0, 11, 28
203, CIVILIZATION_MAYA, 11, 107, 42, 27, 11, 0, 0, 0, 192, 58, 2130, 2490, 224, 89, 223, 130, 331, 287
203, CIVILIZATION_EGYPT, 10, 72, 36, 26, 11, 0, 0, 1, 182, 44, 1345, 1133, 157, 100, 464, 49, 270, 209
204, CIVILIZATION_MAPUCHE, 5, 32, 32, 21, 1, 0, 0, 0, 66, 9, 0, 524, 49, 44, 12, 6, 65, 85
204, CIVILIZATION_SCOTLAND, 9, 36, 30, 19, 3, 0, 0, 0, 115, 19, 216, 531, 64, 43, 26, 45, 96, 98
204, CIVILIZATION_GRAN_COLOMBIA, 10, 65, 31, 22, 2, 0, 0, 0, 138, 28, 15, 108, 95, 59, 55, 76, 165, 180
204, CIVILIZATION_GREECE, 5, 19, 29, 19, 2, 0, 0, 0, 71, 4, 32, 430, 74, 28, 39, 3, 55, 49
204, CIVILIZATION_AMERICA, 7, 34, 29, 19, 4, 0, 0, 3, 93, 22, 175, 409, 63, 35, 48, 11, 94, 96
204, CIVILIZATION_CANADA, 6, 26, 30, 16, 2, 0, 0, 9, 93, 18, 279, 216, 82, 36, 61, 69, 90, 61
204, CIVILIZATION_INDONESIA, 3, 18, 26, 18, 0, 0, 0, 5, 51, 4, 151, 210, 38, 31, 54, 21, 37, 54
204, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 170, 16, 5, 4, 6, 0, 6, 30
204, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 11, 5, 5, 9, 0, 3, 27
204, CIVILIZATION_LISBON, 1, 11, 30, 16, 0, 0, 0, 0, 14, 7, 641, 525, 6, 5, 18, 35, 3, 34
204, CIVILIZATION_RAPA_NUI, 1, 9, 30, 16, 5, 0, 0, 0, 13, 7, 411, 22, 6, 4, 19, 0, 2, 27
204, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 4, 162, 812, 5, 5, 11, 12, 4, 27
204, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 2, 0, 0, 0, 13, 9, 129, 0, 5, 4, 9, 0, 10, 13
204, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 279, 6, 4, 11, 1, 6, 25
204, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 25, 0, 6, 3, 6, 0, 2, 30
204, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 12, 5, 65, 2743, 6, 4, 10, 46, 3, 17
204, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 3, 0, 0, 0, 12, 8, 0, 11495, 7, 5, 8, 119, 8, 26
204, CIVILIZATION_FREE_CITIES, 2, 10, 30, 20, 4, 0, 0, 0, 20, 1, 0, 0, 6, 1, 3, 0, 11, 28
204, CIVILIZATION_MAYA, 11, 107, 42, 27, 11, 0, 0, 0, 194, 60, 2027, 2620, 228, 97, 223, 147, 334, 288
204, CIVILIZATION_EGYPT, 10, 73, 36, 26, 11, 0, 0, 1, 185, 44, 1937, 1182, 157, 101, 483, 49, 271, 211
205, CIVILIZATION_MAPUCHE, 5, 32, 32, 21, 1, 0, 0, 0, 66, 9, 0, 531, 49, 44, 12, 6, 65, 85
205, CIVILIZATION_SCOTLAND, 9, 36, 30, 20, 3, 0, 0, 0, 115, 19, 172, 580, 65, 43, 26, 48, 96, 95
205, CIVILIZATION_GRAN_COLOMBIA, 10, 65, 31, 22, 1, 0, 0, 0, 138, 28, 14, 184, 95, 59, 54, 76, 167, 180
205, CIVILIZATION_GREECE, 5, 19, 29, 19, 2, 0, 0, 0, 71, 4, 87, 483, 74, 28, 39, 3, 55, 49
205, CIVILIZATION_AMERICA, 7, 34, 29, 19, 4, 0, 0, 3, 93, 22, 176, 421, 63, 35, 48, 11, 94, 96
205, CIVILIZATION_CANADA, 6, 26, 30, 16, 2, 0, 0, 8, 93, 18, 295, 285, 82, 36, 61, 69, 90, 61
205, CIVILIZATION_INDONESIA, 3, 18, 26, 18, 0, 0, 0, 5, 51, 4, 179, 232, 38, 30, 53, 21, 36, 54
205, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 174, 16, 5, 4, 6, 0, 6, 30
205, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 12, 5, 5, 9, 0, 3, 27
205, CIVILIZATION_LISBON, 1, 11, 30, 16, 0, 0, 0, 0, 14, 7, 659, 560, 6, 5, 18, 35, 3, 34
205, CIVILIZATION_RAPA_NUI, 1, 9, 30, 17, 5, 0, 0, 0, 13, 7, 414, 23, 6, 4, 19, 0, 2, 27
205, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 4, 169, 825, 5, 5, 11, 12, 4, 27
205, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 3, 0, 0, 0, 13, 9, 126, 0, 5, 4, 9, 0, 10, 13
205, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 281, 6, 4, 11, 1, 6, 25
205, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 27, 0, 6, 3, 6, 0, 2, 30
205, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 13, 5, 67, 2790, 6, 4, 10, 46, 3, 18
205, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 3, 0, 0, 0, 12, 8, 0, 11614, 7, 5, 8, 119, 8, 26
205, CIVILIZATION_FREE_CITIES, 1, 4, 30, 20, 4, 0, 0, 0, 7, 1, 0, 0, 2, 1, 1, 0, 4, 13
205, CIVILIZATION_MAYA, 12, 111, 42, 28, 11, 0, 0, 0, 207, 60, 2154, 2768, 230, 104, 229, 148, 344, 298
205, CIVILIZATION_EGYPT, 10, 73, 36, 26, 11, 0, 0, 1, 186, 44, 2106, 1231, 157, 101, 465, 49, 276, 213
206, CIVILIZATION_MAPUCHE, 5, 32, 32, 21, 1, 0, 0, 0, 66, 9, 0, 537, 49, 44, 12, 6, 65, 85
206, CIVILIZATION_SCOTLAND, 9, 36, 30, 20, 3, 0, 0, 0, 116, 19, 178, 625, 64, 43, 26, 45, 87, 100
206, CIVILIZATION_GRAN_COLOMBIA, 10, 65, 31, 22, 1, 0, 0, 0, 138, 27, 11, 264, 95, 62, 54, 80, 170, 179
206, CIVILIZATION_GREECE, 5, 20, 30, 19, 2, 0, 0, 0, 71, 4, 92, 486, 74, 28, 39, 3, 58, 50
206, CIVILIZATION_AMERICA, 7, 35, 30, 19, 4, 0, 0, 3, 93, 22, 177, 433, 61, 33, 48, 11, 97, 99
206, CIVILIZATION_CANADA, 6, 26, 30, 16, 2, 0, 0, 8, 93, 19, 308, 354, 81, 36, 57, 69, 88, 64
206, CIVILIZATION_INDONESIA, 3, 18, 26, 19, 0, 0, 0, 5, 51, 4, 208, 253, 37, 29, 40, 21, 36, 54
206, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 175, 16, 5, 4, 4, 0, 6, 30
206, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 13, 5, 5, 9, 0, 3, 27
206, CIVILIZATION_LISBON, 1, 11, 30, 16, 0, 0, 0, 0, 14, 7, 678, 595, 6, 5, 18, 35, 3, 34
206, CIVILIZATION_RAPA_NUI, 1, 10, 30, 18, 5, 0, 0, 0, 13, 7, 419, 24, 6, 4, 20, 0, 2, 28
206, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 5, 176, 839, 5, 5, 11, 14, 4, 27
206, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 3, 0, 0, 0, 13, 9, 123, 0, 5, 4, 9, 0, 10, 13
206, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 283, 6, 4, 11, 1, 6, 25
206, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 29, 0, 6, 3, 6, 0, 2, 30
206, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 13, 5, 69, 2837, 6, 4, 10, 46, 3, 18
206, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 3, 0, 0, 0, 12, 8, 0, 11734, 7, 5, 8, 119, 8, 26
206, CIVILIZATION_FREE_CITIES, 1, 4, 30, 20, 4, 0, 0, 0, 7, 1, 0, 0, 2, 1, 1, 0, 4, 13
206, CIVILIZATION_MAYA, 12, 111, 42, 28, 11, 0, 0, 0, 209, 61, 2297, 2916, 225, 105, 247, 148, 408, 299
206, CIVILIZATION_EGYPT, 10, 73, 37, 26, 11, 0, 0, 1, 186, 45, 2018, 1280, 157, 101, 465, 49, 277, 213
207, CIVILIZATION_MAPUCHE, 5, 32, 32, 21, 1, 0, 0, 0, 66, 9, 0, 544, 49, 44, 12, 10, 65, 85
207, CIVILIZATION_SCOTLAND, 9, 37, 30, 20, 3, 0, 0, 0, 116, 19, 182, 673, 70, 43, 26, 48, 96, 99
207, CIVILIZATION_GRAN_COLOMBIA, 10, 65, 31, 22, 1, 0, 0, 0, 138, 27, 8, 114, 95, 62, 54, 80, 171, 179
207, CIVILIZATION_GREECE, 5, 20, 30, 20, 2, 0, 0, 0, 71, 4, 97, 490, 74, 28, 57, 3, 58, 50
207, CIVILIZATION_AMERICA, 7, 35, 30, 19, 4, 0, 0, 3, 93, 22, 178, 445, 61, 33, 48, 11, 94, 96
207, CIVILIZATION_CANADA, 6, 26, 30, 16, 2, 0, 0, 8, 95, 20, 321, 76, 81, 37, 58, 71, 92, 65
207, CIVILIZATION_INDONESIA, 3, 19, 26, 19, 0, 0, 0, 5, 51, 4, 224, 274, 37, 29, 40, 21, 39, 57
207, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 177, 16, 5, 4, 4, 0, 6, 30
207, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 14, 5, 5, 9, 0, 3, 27
207, CIVILIZATION_LISBON, 1, 12, 30, 17, 0, 0, 0, 0, 14, 7, 699, 630, 7, 5, 21, 35, 3, 34
207, CIVILIZATION_RAPA_NUI, 1, 10, 30, 19, 5, 0, 0, 0, 13, 7, 424, 24, 6, 4, 20, 0, 2, 28
207, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 6, 183, 853, 5, 5, 11, 14, 5, 27
207, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 3, 0, 0, 0, 13, 9, 120, 0, 5, 4, 9, 0, 10, 13
207, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 284, 6, 4, 11, 1, 6, 25
207, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 31, 0, 6, 3, 6, 0, 2, 30
